timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2020-04-24,122.41,125,120.76,124.72,103.77942088,4985575,0,1
2020-04-23,119.57,123.03,119.12,121.35,100.975246342,6873899,0,1
2020-04-22,119.87,120.33,117.55,119.31,99.2777638326,7085901,0,1
2020-04-21,114,117.15,112.06,116.76,97.1559106956,14341304,0,1
2020-04-20,119.15,122.86,118.14,120.41,100.193073029,7965530,0,1
2020-04-17,119.3,120.39,117.92,120.12,99.9517642408,4964018,0,1
2020-04-16,119.01,119.75,114.42,115.73,96.2988484481,6438128,0,1
2020-04-15,119.12,120.19,116.76,118.69,98.7618622856,5632156,0,1
2020-04-14,123.46,125.18,122.62,123.91,103.105420472,5087292,0,1
2020-04-13,121.63,121.8,118.04,121.15,100.808826488,5118777,0,1
2020-04-09,120.48,122.92,120.17,121.5,101.100061233,5576210,0,1
2020-04-08,116.31,119.96,115.07,119.29,99.2611218472,5155987,0,1
2020-04-07,118.8,119.57,114.87,114.94,95.6414900253,5592463,0,1
2020-04-06,110.35,115.63,110.13,114.82,95.541638113,7026457,0,1
2020-04-03,108.92,110.07,104.92,106.34,88.4854363084,4538113,0,1
2020-04-02,105.37,110.32,105.14,110,91.5309196344,6327540,0,1
2020-04-01,106.36,109.92,104.52,105.14,87.4869171851,6111890,0,1
2020-03-31,112,113.81,110.17,110.93,92.304771955,6342167,0,1
2020-03-30,108.09,113.46,107.81,112.93,93.9689704938,5562501,0,1
2020-03-27,108.58,111.5,107.65,108.03,89.8916840737,6421470,0,1
2020-03-26,106.91,113.15,105.57,112.89,93.935686523,7153135,0,1
2020-03-25,105.48,112.48,102.83,105.85,88.0777076664,8646557,0,1
2020-03-24,99.99,106.04,99.26,105.48,87.7698309367,7967768,0,1
2020-03-23,94.6,97.74,90.56,94.77,78.8580477614,9718602,0,1
2020-03-20,100.92,100.99,94.71,95.39,79.3739493085,10543213,0,1
2020-03-19,102.33,103.69,98.24,100.34,83.492840692,8391294,0,1
2020-03-18,99.41,106.93,99.4,103.55,86.1638793468,8751994,0,1
2020-03-17,100.61,107.4,97.1,106.65,88.7433870819,8887501,0,1
2020-03-16,98,107.41,95,99.08,82.4443956126,10564044,0,1
2020-03-13,108.68,109.16,100.81,107.95,89.8251161322,12493419,0,1
2020-03-12,109.65,109.8,102.28,102.81,85.5481258874,12485925,0,1
2020-03-11,121.01,122.58,116.38,117.97,98.1627508116,8446480,0,1
2020-03-10,122.78,124.88,115.76,124.77,103.821025844,11403865,0,1
2020-03-09,120.16,122.41,117.28,117.81,98.0296149285,10750357,0,1
2020-03-06,126.7,128.33,124.52,127.73,106.284039681,8192525,0,1
2020-03-05,130.5,132.29,128.45,129.55,107.798460351,5445193,0,1
2020-03-04,131.58,134.28,129,134.22,111.684363939,4994682,0,1
2020-03-03,134.48,136.1,127.8,128.9,107.257595826,7893390,0,1
2020-03-02,130.75,134.44,127.95,134.3,111.750931881,8528971,0,1
2020-02-28,129.98,131.09,126.36,130.15,108.297719913,13009236,0,1
2020-02-27,137.24,138.69,133.01,133.11,110.76073375,8404903,0,1
2020-02-26,142.9,144.06,139.6,139.75,116.285872899,5407690,0,1
2020-02-25,146.51,147.07,141.26,141.71,117.916787467,6210878,0,1
2020-02-24,145.51,148.05,145.38,146.43,121.844296019,5447948,0,1
2020-02-21,151.04,151.04,148.84,149.84,124.681754528,3536740,0,1
2020-02-20,150.81,151.62,149.51,151.22,125.830051519,2880483,0,1
2020-02-19,151.54,151.89,150.31,150.86,125.530495782,2732905,0,1
2020-02-18,149.79,151.38,149.64,151.1,125.730199607,3343038,0,1
2020-02-14,154.42,154.56,149.77,150.7,125.397359899,6095081,0,1
2020-02-13,154.37,154.83,153.41,154.31,128.401238262,3819757,0,1
2020-02-12,153.75,155.6,153.52,155.31,129.233337531,4437792,0,1
2020-02-11,155.12,155.22,152.73,153.48,127.710595868,3833574,0,1
2020-02-10,152.97,154.44,151.58,154.43,128.501090174,5237553,0,1
2020-02-07,154.55,155.54,152.92,153.41,127.652348919,6414553,1.62,1
2020-02-06,156.82,158.75,155.42,156.76,129.076838138,8394374,0,1
2020-02-05,150.21,157.44,150.15,156.33,128.722774344,14379714,0,1
2020-02-04,147.78,149.38,146.88,149.11,122.777796216,5619700,0,1
2020-02-03,144.25,147.28,143.9,146.27,120.439328365,8886414,0,1
2020-01-31,142.9,144.05,140.79,143.73,118.347881766,18987138,0,1
2020-01-30,136.76,136.97,134.97,136.77,112.616988723,5007038,0,1
2020-01-29,139.17,139.58,137.6,137.69,113.374520562,3053189,0,1
2020-01-28,139.5,140.47,138.75,139.55,114.906052323,3449000,0,1
2020-01-27,138.5,140.07,138.1,138.62,114.140286443,4165146,0,1
2020-01-24,143.39,143.92,140.46,140.56,115.737690538,5579292,0,1
2020-01-23,144.2,144.41,142.15,142.87,117.639754177,5654308,0,1
2020-01-22,143.32,145.79,142.55,143.89,118.479626434,16464948,0,1
2020-01-21,137.81,139.35,137.6,139.17,114.593158738,7130819,0,1
2020-01-17,136.54,138.33,136.16,138.31,113.885031149,5622251,0,1
2020-01-16,137.32,138.19,137.01,137.98,113.613307772,4319896,0,1
2020-01-15,136,138.06,135.71,136.62,112.493478097,4045591,0,1
2020-01-14,136.28,137.14,135.55,135.82,111.834754759,3680958,0,1
2020-01-13,135.48,136.64,135.07,136.6,112.477010013,3162843,0,1
2020-01-10,137,137.87,136.31,136.69,112.551116389,3255398,0,1
2020-01-09,135.74,136.79,135.31,136.74,112.592286598,3730549,0,1
2020-01-08,134.51,135.86,133.92,135.31,111.41481863,4345952,0,1
2020-01-07,133.69,134.96,133.4,134.19,110.492605957,3267592,0,1
2020-01-06,133.42,134.24,133.2,134.1,110.418499581,2421128,0,1
2020-01-03,133.57,134.86,133.56,134.34,110.616116583,2373470,0,1
2020-01-02,135,135.92,134.77,135.42,111.505393089,3148461,0,1
2019-12-31,132.53,134.12,132.4,134.04,110.369095331,3777504,0,1
2019-12-30,135.2,135.3,132.5,132.81,109.356308198,4118929,0,1
2019-12-27,135,135.75,134.87,135.27,111.381882463,2752185,0,1
2019-12-26,134.98,135.31,134.65,134.91,111.085456961,2129654,0,1
2019-12-24,135.61,135.62,134.61,134.98,111.143095253,1202087,0,1
2019-12-23,135.78,136.15,135,135.55,111.612435632,2803158,0,1
2019-12-20,135.74,136.42,134.95,135.59,111.645371799,7111779,0,1
2019-12-19,134.46,134.73,134.19,134.56,110.797265501,3866494,0,1
2019-12-18,134.55,135,134.15,134.41,110.673754875,3101819,0,1
2019-12-17,134.28,134.69,133.46,134.22,110.517308082,2907186,0,1
2019-12-16,134.94,135.45,133.85,134.13,110.443201706,3049224,0,1
2019-12-13,134.75,135.5,134.01,134.21,110.50907404,2534970,0,1
2019-12-12,133.7,135.66,133.66,135.32,111.423052672,4824103,0,1
2019-12-11,134.11,134.51,133.67,133.76,110.138542162,3698494,0,1
2019-12-10,133.92,134.84,133.56,133.91,110.262052788,3478362,0,1
2019-12-09,133.35,134.59,133.26,133.92,110.27028683,2968310,0,1
2019-12-06,132.75,133.89,132.7,133.22,109.693903909,3437438,0,1
2019-12-05,132.99,133.24,131.63,131.91,108.615244443,3595312,0,1
2019-12-04,132.86,133.68,131.96,131.99,108.681116776,3530028,0,1
2019-12-03,132,132.44,130.69,132.12,108.788159319,3708102,0,1
2019-12-02,134.45,134.5,132.48,132.91,109.438648616,3066813,0,1
2019-11-29,133.6,134.52,133.03,134.45,110.706691042,1825255,0,1
2019-11-27,135.35,135.71,133.62,133.77,110.146776204,3280699,0,1
2019-11-26,136.15,136.15,134.77,135.09,111.233669712,3806859,0,1
2019-11-25,134.47,136,134.35,135.97,111.958265384,2590146,0,1
2019-11-22,134.19,134.65,133.59,134.34,110.616116583,3297397,0,1
2019-11-21,133.4,134.17,132.98,133.84,110.204414496,3322158,0,1
2019-11-20,134.06,134.46,132.75,133.2,109.677435826,4138165,0,1
2019-11-19,134.88,135.38,134.46,134.52,110.764329334,2995004,0,1
2019-11-18,134.3,134.48,133.23,134.31,110.591414458,3210383,0,1
2019-11-15,134.39,135.12,134.03,134.4,110.665520833,3262504,0,1
2019-11-14,134.13,134.33,133.33,134,110.336159164,4231231,0,1
2019-11-13,135.39,135.58,133.85,134.48,110.731393167,3060919,0,1
2019-11-12,135.87,136.66,135.02,135.59,111.645371799,3046496,0,1
2019-11-11,137.2,137.2,135,135.47,111.546563298,2568022,0,1
2019-11-08,137.58,137.61,136.16,137.61,113.308648228,2278446,0,1
2019-11-07,137.87,139.14,137.58,137.69,113.374520562,4073697,1.62,1
2019-11-06,138,138.78,137.55,138.78,112.943191182,4476362,0,1
2019-11-05,137.8,138.76,137.63,137.89,112.218883356,3012926,0,1
2019-11-04,136.24,137.74,136.23,137.67,112.039840972,3333510,0,1
2019-11-01,134.5,135.56,134.09,135.53,110.298246872,3088769,0,1
2019-10-31,135.11,135.25,133.23,133.73,108.833354639,3410851,0,1
2019-10-30,133.83,135.28,133.2,135.25,110.070374747,2252680,0,1
2019-10-29,135.42,135.57,133.44,133.82,108.90659925,4158483,0,1
2019-10-28,136,136.63,135.45,135.97,110.65633164,3225692,0,1
2019-10-25,134.12,135.93,134.1,135.44,110.22500226,2577995,0,1
2019-10-24,134.83,135.07,133.3,134.07,109.110056505,2619190,0,1
2019-10-23,133.52,134.57,132.7,134.38,109.362343501,3626724,0,1
2019-10-22,132.55,134.05,131.61,133.96,109.020535313,4193653,0,1
2019-10-21,132.61,133.1,130.9,132.58,107.897451268,6370639,0,1
2019-10-18,134.22,134.49,132.25,134.09,109.126333085,7177468,0,1
2019-10-17,135,136,132.91,134.26,109.264684019,15824614,0,1
2019-10-16,142.49,142.95,141.39,142.11,115.653241813,5835941,0,1
2019-10-15,142.54,143.72,141.81,143,116.37754964,3044933,0,1
2019-10-14,142.31,142.43,141.32,142.04,115.596273782,2325055,0,1
2019-10-11,142.77,144.5,142.61,142.76,116.182230675,3015458,0,1
2019-10-10,139.77,141.78,139.56,141.13,114.855689375,2619287,0,1
2019-10-09,139.77,140.33,138.79,139.67,113.667499008,2631860,0,1
2019-10-08,140.24,140.47,138.25,138.38,112.617659575,3342266,0,1
2019-10-07,142.26,142.7,141.22,141.28,114.977763728,2487737,0,1
2019-10-04,142.06,143.06,141.03,142.99,116.36941135,2447901,0,1
2019-10-03,141.62,142.07,139.18,142.02,115.579997202,3138743,0,1
2019-10-02,142.19,142.27,140.57,141.69,115.311433626,3347129,0,1
2019-10-01,145.59,147.35,143.54,143.66,116.914676792,2973628,0,1
2019-09-30,143.73,146.57,143.73,145.42,118.347015865,4004019,0,1
2019-09-27,144.41,145.09,142.38,143.24,116.572868604,2356682,0,1
2019-09-26,143.17,143.88,141.41,143.55,116.8251556,2313892,0,1
2019-09-25,141.74,143.63,140.86,143.16,116.507762283,2544628,0,1
2019-09-24,142.5,142.89,141.07,141.68,115.303295336,3311403,0,1
2019-09-23,141.19,142.22,140.56,142.07,115.620688653,1849558,0,1
2019-09-20,143.25,143.83,141.82,141.88,115.466061139,5217726,0,1
2019-09-19,142.46,145.03,142.45,142.97,116.353134769,3181790,0,1
2019-09-18,142.05,142.3,140.51,142.22,115.742763006,1994714,0,1
2019-09-17,142.48,142.48,140.66,142.2,115.726486425,2940494,0,1
2019-09-16,142.56,143.64,142.27,142.48,115.95435855,1928269,0,1
2019-09-13,144.32,144.65,143.26,143.67,116.922815082,2206605,0,1
2019-09-12,144.03,144.04,141.88,143.62,116.882123631,2504162,0,1
2019-09-11,144.85,145.12,142.71,143.6,116.865847051,3867963,0,1
2019-09-10,143,145.46,142.96,145.05,118.045899128,4979341,0,1
2019-09-09,140.59,143.02,140.46,142.6,116.052018033,4218622,0,1
2019-09-06,141.52,141.53,140.46,140.57,114.399945125,2576441,0,1
2019-09-05,138.3,141.7,138.05,140.97,114.725476732,5011628,0,1
2019-09-04,135.71,136.43,135.15,136.32,110.941171797,2247924,0,1
2019-09-03,134.85,134.9,133.33,134.1,109.134471376,2827919,0,1
2019-08-30,135.58,136.07,134.36,135.53,110.298246872,2960594,0,1
2019-08-29,134.18,135.69,134.04,134.88,109.76925801,2972842,0,1
2019-08-28,130.44,132.89,130.04,132.76,108.043940491,2713251,0,1
2019-08-27,131.2,131.7,130.31,131.17,106.749952352,4728392,0,1
2019-08-26,131.05,131.3,129.16,129.99,105.78963411,2836837,0,1
2019-08-23,133.63,134.26,128.83,129.57,105.447825922,4818759,0,1
2019-08-22,134.69,135.68,133.81,134.32,109.31351376,2695009,0,1
2019-08-21,134.96,135.94,133.8,134.25,109.256545728,2806774,0,1
2019-08-20,135.24,135.28,132.81,133,108.239259455,3018934,0,1
2019-08-19,134.88,136.33,134.88,135.04,109.899470653,3165436,0,1
2019-08-16,133.04,134.59,132.95,133.76,108.857769509,3011993,0,1
2019-08-15,131.22,132.37,130.25,131.92,107.360324115,3738945,0,1
2019-08-14,133.91,134.16,130.98,131.25,106.815058673,5114159,0,1
2019-08-13,133.8,136.57,132.81,135.79,110.509842417,4551170,0,1
2019-08-12,135.66,135.87,133.18,134.12,109.150747956,4516866,0,1
2019-08-09,139.27,139.31,135.35,136.13,110.786544283,5244594,0,1
2019-08-08,138.45,140.42,137.76,140.1,114.017445486,5261444,1.62,1
2019-08-07,138.74,139.58,136.41,139.11,111.917632244,5931883,0,1
2019-08-06,142.03,142.47,139.31,140.73,113.220964601,5070650,0,1
2019-08-05,144.98,145.1,139.15,140.76,113.245100386,7114871,0,1
2019-08-02,149.03,152.95,145.59,147.25,118.466475077,8101720,0,1
2019-08-01,148.9,152.82,148.5,150.32,120.936370347,6344006,0,1
2019-07-31,149.7,150.18,146.39,148.24,119.262955962,3722907,0,1
2019-07-30,150,150.4,149.22,149.77,120.493880966,2632726,0,1
2019-07-29,151.11,151.48,150.32,150.88,121.386904989,2075528,0,1
2019-07-26,151,151.41,150.1,151.36,121.773077539,2904494,0,1
2019-07-25,149.82,150.62,148.61,150.39,120.992687177,3102113,0,1
2019-07-24,150.12,151.45,149.2,150.03,120.703057764,2952435,0,1
2019-07-23,150.57,150.72,148.38,150.38,120.984641915,3742204,0,1
2019-07-22,150.16,151.94,149.7,149.74,120.469745182,4093239,0,1
2019-07-19,149.96,151.58,149.55,149.68,120.421473613,7290678,0,1
2019-07-18,142.5,150.31,142.2,149.63,120.381247305,12695387,0,1
2019-07-17,143.61,143.8,141.95,143.07,115.103555784,6064265,0,1
2019-07-16,143.17,144.04,143.02,143.53,115.473637812,3474688,0,1
2019-07-15,142.89,143.51,142.12,143.32,115.304687321,2368309,0,1
2019-07-12,141.92,142.92,141.66,142.74,114.838062156,2786276,0,1
2019-07-11,140.79,141.58,140.3,141.24,113.631272936,2133327,0,1
2019-07-10,140,141.91,139.79,140.47,113.011787803,2513931,0,1
2019-07-09,140.61,140.99,139.13,139.33,112.094627996,3365227,0,1
2019-07-08,141.05,141.29,140.27,140.57,113.092240418,2395487,0,1
2019-07-05,140.87,141.49,139.91,141.38,113.743906597,2135085,0,1
2019-07-03,140.72,141.82,140.43,141.54,113.87263078,1930361,0,1
2019-07-02,139.75,140.43,139.47,140.22,112.810656267,2410092,0,1
2019-07-01,139.6,141.49,139.28,139.88,112.537117377,3387184,0,1
2019-06-28,138.57,139.14,137.84,137.9,110.944155607,6154039,0,1
2019-06-27,138.72,139.3,137.95,138.52,111.442961817,2149824,0,1
2019-06-26,138.87,139.68,138.41,138.52,111.442961817,2284567,0,1
2019-06-25,139.46,139.55,138.13,138.36,111.314237634,2801251,0,1
2019-06-24,139.2,140.15,139.05,139.35,112.110718519,2186137,0,1
2019-06-21,138.44,139.54,138.39,139.2,111.990039597,5288759,0,1
2019-06-20,138.93,139.54,138.2,138.85,111.708455446,3071017,0,1
2019-06-19,136.43,138.36,136.24,137.08,110.284444166,2382520,0,1
2019-06-18,135.2,137.19,135.2,136.38,109.721275864,2914698,0,1
2019-06-17,135.39,136.03,134.7,134.95,108.570803474,2194129,0,1
2019-06-14,135.44,135.88,134.43,135.15,108.731708704,2193367,0,1
2019-06-13,135.13,136.27,135.09,135.76,109.222469653,2955419,0,1
2019-06-12,135.56,135.94,134.41,134.87,108.506441383,2254741,0,1
2019-06-11,135.32,136.46,135.05,135.95,109.375329621,3407345,0,1
2019-06-10,134.38,135.35,133.91,134.74,108.401852984,2911327,0,1
2019-06-07,132.47,134.72,132.21,133.31,107.251380594,2553398,0,1
2019-06-06,132.19,132.65,130.9,132.22,106.374447094,2298248,0,1
2019-06-05,133.38,133.61,130.47,131.49,105.787143007,3161584,0,1
2019-06-04,129.56,132.74,129.09,132.69,106.752574383,3913535,0,1
2019-06-03,127.1,128.56,127.06,128.27,103.196568816,4267080,0,1
2019-05-31,128.44,128.44,126.85,126.99,102.166775348,3539343,0,1
2019-05-30,129.74,129.97,128.93,129.57,104.242452806,2741880,0,1
2019-05-29,130,130.28,128.32,129.69,104.338995944,3678978,0,1
2019-05-28,132.13,132.64,130.27,130.46,104.958481076,4909121,0,1
2019-05-24,133.53,134.25,131.59,132.28,106.422718663,2596121,0,1
2019-05-23,135.13,135.13,130.44,132.39,106.511216539,5343437,0,1
2019-05-22,136,136.75,135.71,136.35,109.69714008,1849821,0,1
2019-05-21,136.12,137.06,135.79,136.45,109.777592694,2503504,0,1
2019-05-20,133.53,135.43,132.93,135.12,108.707572919,3264649,0,1
2019-05-17,134.68,135.41,133.94,134.32,108.063952002,2619135,0,1
2019-05-16,134.74,136.11,134.64,135.88,109.319012791,3017472,0,1
2019-05-15,132.59,134.59,132.37,134.4,108.128314094,2551009,0,1
2019-05-14,131.82,134.32,131.68,133.31,107.251380594,3280374,0,1
2019-05-13,133.28,133.57,130.96,131.42,105.730826177,4958021,0,1
2019-05-10,134.88,135.75,132.42,135.32,108.868478149,3977686,0,1
2019-05-09,134.89,135.58,133.03,135.34,108.884568672,4192942,1.62,1
2019-05-08,137.77,138.7,137.13,138,109.711379064,3818909,0,1
2019-05-07,139.15,139.51,136.19,137.64,109.425175467,4726771,0,1
2019-05-06,138.3,140.69,137.9,140.38,111.603502848,2793655,0,1
2019-05-03,139.7,141,139.63,140.25,111.500151549,2580034,0,1
2019-05-02,140.5,141.28,139.41,139.59,110.975444954,3541352,0,1
2019-05-01,140.55,141.81,140.17,140.56,111.746604647,3053683,0,1
2019-04-30,139.11,140.44,138.68,140.27,111.516051749,4638828,0,1
2019-04-29,139.15,139.63,138.81,139.05,110.546139557,2958333,0,1
2019-04-26,139.34,139.89,138.81,139.44,110.856193455,2319834,0,1
2019-04-25,139.7,139.75,137.71,138.63,110.21223536,2910113,0,1
2019-04-24,140.6,141.31,139.78,139.95,111.261648551,2774867,0,1
2019-04-23,139.15,140.92,138.94,140.44,111.651203448,4462240,0,1
2019-04-22,139.42,140.56,138.48,138.89,110.418937958,4494333,0,1
2019-04-18,139,140.49,138.7,140.33,111.563752349,4960015,0,1
2019-04-17,137.37,141.98,136.26,139.11,110.593840157,12525693,0,1
2019-04-16,144.4,145.39,144.02,145.14,115.387750416,6301671,0,1
2019-04-15,144.4,144.46,143.27,143.9,114.401938024,3603158,0,1
2019-04-12,144.26,144.44,143.7,144.35,114.759692521,2898899,0,1
2019-04-11,143.8,144.11,143.03,143.78,114.306536825,2941985,0,1
2019-04-10,142.2,143.5,141.98,143.02,113.70232923,2678310,0,1
2019-04-09,142.66,142.95,141.84,142.11,112.978870137,3038460,0,1
2019-04-08,143.02,143.42,142.87,143.39,113.996482928,2118228,0,1
2019-04-05,143.29,143.5,142.46,143.28,113.909031829,2731985,0,1
2019-04-04,143.62,144.14,142.54,142.78,113.511526832,2771462,0,1
2019-04-03,143.65,144.22,143.01,143.63,114.187285326,2681645,0,1
2019-04-02,143.35,143.95,142.6,143,113.686429031,2404920,0,1
2019-04-01,141.51,143.41,141.51,143.3,113.924932029,3984250,0,1
2019-03-29,140.5,141.22,140.15,141.1,112.175910043,3101454,0,1
2019-03-28,139.91,140.44,139.1,139.92,111.237798251,2663884,0,1
2019-03-27,140.41,140.49,138.4,139.24,110.697191456,3098233,0,1
2019-03-26,139.93,141.02,139.42,140.22,111.476301249,2553708,0,1
2019-03-25,139.06,139.91,138.35,139.18,110.649490856,2839766,0,1
2019-03-22,140.97,141.44,138.9,139.45,110.864143555,3877616,0,1
2019-03-21,139.1,142.12,138.88,141.44,112.446213441,3605420,0,1
2019-03-20,140.53,140.7,138.98,139.6,110.983395054,3649455,0,1
2019-03-19,140.96,141.7,140,140.49,111.690953948,3482336,0,1
2019-03-18,139.83,140.37,138.72,140.21,111.468351149,3268510,0,1
2019-03-15,139.37,140.33,139.23,139.43,110.848243355,7153687,0,1
2019-03-14,138.51,138.94,138.06,138.79,110.339436959,2738790,0,1
2019-03-13,138.05,139.32,137.85,138.56,110.156584661,3173179,0,1
2019-03-12,138.52,139.7,137.86,138.28,109.933981863,3954653,0,1
2019-03-11,136.03,137.73,135.84,137.71,109.480826166,3939517,0,1
2019-03-08,134.21,135.24,133.58,135.09,107.397899984,3773722,0,1
2019-03-07,136.61,136.89,134.63,135.36,107.612552682,4358802,0,1
2019-03-06,138.12,138.39,136.72,136.98,108.900468871,2768256,0,1
2019-03-05,138.37,138.74,137.56,137.88,109.615977865,4250650,0,1
2019-03-04,139.99,140.08,137.17,138.43,110.053233362,3407217,0,1
2019-03-01,139.31,140.04,138.64,139.2,110.665391056,3030044,0,1
2019-02-28,138.77,139.06,137.72,138.13,109.814730364,3457788,0,1
2019-02-27,139.25,139.57,138.4,139.17,110.641540757,2530968,0,1
2019-02-26,139.67,140.49,139.47,139.72,111.078796253,3060381,0,1
2019-02-25,140,140.47,139.32,139.46,110.872093655,3194161,0,1
2019-02-22,138.73,139.38,138.43,139.25,110.705141556,3113698,0,1
2019-02-21,137.82,138.35,137.35,137.84,109.584177466,2937467,0,1
2019-02-20,138.76,139.24,137.22,138,109.711379064,3801979,0,1
2019-02-19,137.81,138.7,137.36,138.7,110.26788606,3385675,0,1
2019-02-15,137.58,138.19,137.39,138.03,109.735229364,3844062,0,1
2019-02-14,137.17,137.6,136.21,136.48,108.502963875,2789839,0,1
2019-02-13,136.92,137.92,136.41,137.52,109.329774268,4253042,0,1
2019-02-12,135.15,136.2,134.86,136.05,108.161109578,3317161,0,1
2019-02-11,134.29,135.15,133.91,133.99,106.523388992,3095069,0,1
2019-02-08,132.34,133.71,132.19,133.71,106.300786194,3250074,0,1
2019-02-07,133.55,134.47,132.12,133.19,105.887380997,4379439,1.57,1
2019-02-06,135.22,136.65,135.17,136.32,107.113147652,4879670,0,1
2019-02-05,135.28,135.82,134.92,135.55,106.508121803,5398907,0,1
2019-02-04,134.02,135.2,132.99,135.19,106.225252575,3966597,0,1
2019-02-01,134.97,135.2,133.35,134.1,105.368787412,3806047,0,1
2019-01-31,134.45,134.72,133.74,134.42,105.620226726,4884031,0,1
2019-01-30,134,135.03,133.25,134.38,105.588796812,4500919,0,1
2019-01-29,134.29,135.41,133.6,134.33,105.549509419,5037129,0,1
2019-01-28,133.1,134.81,132.58,134.27,105.502364548,5357736,0,1
2019-01-25,132.87,134.44,132.43,133.97,105.266640191,5708500,0,1
2019-01-24,132.63,133.21,131.43,132.53,104.135163279,6322928,0,1
2019-01-23,131.37,135,130.31,132.89,104.418032507,22063666,0,1
2019-01-22,123.3,123.8,121.54,122.52,96.2698272467,10052384,0,1
2019-01-18,123.27,124.72,122.71,123.82,97.2912994587,6008509,0,1
2019-01-17,120.56,122.41,120.55,122.19,96.0105304544,5029871,0,1
2019-01-16,121.58,122,120.83,121.62,95.5626541768,3841100,0,1
2019-01-15,120.96,121.93,120.82,121.73,95.6490864409,3507719,0,1
2019-01-14,120.51,120.65,119.76,120.39,94.5961843146,5228909,0,1
2019-01-11,121.58,121.62,120.2,121.46,95.4369345199,3722370,0,1
2019-01-10,120.08,121.86,119.95,121.79,95.6962313122,3909971,0,1
2019-01-09,120.91,121.4,119.87,120.69,94.8319086712,3633663,0,1
2019-01-08,119.66,120.57,118.98,119.83,94.1561655156,4763636,0,1
2019-01-07,117.5,118.83,116.67,118.15,92.8361091185,3751204,0,1
2019-01-04,114.91,117.49,114.44,117.32,92.1839383985,4477755,0,1
2019-01-03,114.53,114.88,112.69,112.91,88.718790356,4346659,0,1
2019-01-02,112.01,115.98,111.69,115.21,90.5260104235,4239924,0,1
